Feature,Value
Heart Rate (BPM),25.815427641858157
Respiratory Rate (breaths/min),18.712875260876544
Systolic Amplitude,1.0
SNR,12.420379873745302
Kurtosis,0.7331762185274231
Skewness,0.3488368268614081
Irregular Heart Rate,True
Abnormal Waveform,True
Mean Heart Rate,"{'mean_heart_rate': np.float64(25.815427641858157), 'heart_rates': array([27.57352941, 33.632287  , 21.80232558, 24.91694352, 24.67105263,
       20.32520325, 24.27184466, 46.01226994, 30.12048193, 25.08361204,
       24.50980392, 22.86585366, 37.12871287, 16.70378619, 27.47252747,
       29.06976744, 51.72413793, 23.65930599, 23.14814815, 46.875     ,
       42.85714286, 26.50176678, 21.67630058, 25.68493151, 29.06976744,
       19.58224543, 36.94581281, 25.77319588, 48.07692308, 24.50980392,
       27.98507463, 25.77319588, 18.42751843, 20.54794521, 44.64285714,
       27.27272727, 19.03553299, 23.4375    , 26.88172043, 37.12871287,
       21.24645892, 28.6259542 , 37.31343284, 18.79699248, 39.47368421,
       21.48997135, 26.78571429, 24.11575563, 21.06741573, 18.93939394,
       14.17769376, 32.1888412 , 21.06741573, 22.93577982, 27.27272727,
       24.35064935, 34.88372093, 28.84615385, 20.8913649 , 17.24137931,
       21.92982456, 34.72222222, 14.42307692, 30.12048193, 31.51260504,
       29.18287938, 21.18644068, 27.27272727, 27.57352941, 21.92982456,
       20.27027027, 22.72727273, 30.24193548, 37.31343284, 22.59036145,
       24.03846154, 27.57352941, 26.78571429, 17.1624714 , 31.77966102,
       22.59036145, 16.93002257, 21.9941349 , 30.86419753, 19.68503937,
       22.86585366, 14.5631068 , 26.22377622, 30.24193548, 19.78891821,
       80.64516129, 20.10723861, 21.80232558, 18.56435644, 17.85714286,
       14.70588235, 21.61383285, 25.77319588, 26.78571429, 41.66666667,
       27.47252747, 20.32520325, 37.5       , 15.27494908, 16.85393258,
       34.24657534, 30.36437247, 27.67527675, 24.11575563, 25.95155709,
       31.25      , 19.8938992 , 21.00840336, 26.50176678, 19.94680851,
       23.36448598, 31.12033195, 28.51711027, 25.16778523, 23.07692308,
       24.03846154, 20.27027027, 26.78571429, 40.54054054, 32.32758621,
       26.78571429, 23.4375    , 23.00613497, 28.08988764, 34.56221198,
       27.57352941, 25.        , 15.03006012, 19.43005181, 12.66891892,
       11.60990712, 11.26126126, 21.48997135, 24.50980392, 24.91694352,
       14.04494382, 18.42751843, 27.07581227, 24.27184466, 22.32142857,
       18.84422111, 42.61363636, 19.68503937, 17.1624714 , 31.77966102,
       30.36437247, 17.77251185, 22.52252252, 23.96166134, 28.30188679,
       47.77070064, 19.94680851, 19.78891821, 16.02564103, 28.6259542 ,
       34.72222222, 29.64426877, 21.61383285, 26.69039146, 22.25519288,
       14.94023904, 21.92982456, 38.07106599, 25.77319588, 20.71823204,
       20.6043956 , 20.54794521, 39.26701571, 22.59036145, 44.64285714,
       31.12033195, 17.04545455, 24.27184466, 28.30188679, 23.88535032,
       29.76190476, 31.12033195, 29.18287938, 20.4359673 , 26.13240418,
       37.87878788, 18.7032419 , 22.45508982, 23.4375    , 28.08988764,
       25.68493151, 48.07692308, 19.8938992 , 23.65930599, 27.37226277,
       30.        , 21.92982456, 16.30434783, 13.73626374, 19.08396947,
       19.43005181, 28.08988764, 15.33742331, 31.91489362, 22.72727273,
       24.50980392, 28.19548872, 23.36448598, 35.71428571, 30.99173554,
       27.57352941, 20.8913649 , 28.84615385, 24.50980392, 16.62971175,
       23.00613497, 13.71115174, 30.73770492, 21.86588921, 21.55172414,
       10.33057851, 11.98083067, 20.77562327, 30.24193548, 26.97841727,
       28.51711027, 28.30188679, 21.61383285, 14.73477407, 17.85714286,
       29.18287938, 31.12033195, 23.07692308, 19.63350785, 31.38075314,
       28.08988764, 25.33783784, 28.84615385, 31.77966102, 37.87878788,
       29.41176471, 30.6122449 , 25.86206897, 28.08988764, 16.62971175,
       21.92982456, 16.96832579, 21.48997135, 14.47876448, 27.57352941,
       29.76190476, 23.36448598, 23.51097179, 30.12048193, 23.96166134,
       26.59574468, 26.50176678, 36.76470588, 22.79635258, 21.92982456,
       23.73417722, 24.83443709, 12.88659794, 27.07581227, 15.56016598,
       28.19548872, 21.48997135, 20.83333333, 22.32142857, 23.21981424,
       22.65861027, 26.69039146, 24.27184466, 29.52755906, 16.93002257,
       19.13265306, 41.89944134, 23.29192547, 15.36885246, 21.61383285,
       28.95752896, 24.11575563, 26.13240418, 21.00840336, 21.36752137,
       42.13483146, 30.99173554, 15.65762004, 30.12048193, 30.48780488,
       24.35064935, 29.88047809, 23.65930599, 25.95155709, 33.78378378,
       13.25088339, 28.84615385, 27.67527675, 26.69039146, 14.36781609,
       20.16129032, 15.52795031, 24.83443709, 27.77777778, 27.77777778,
       23.58490566, 20.49180328, 23.4375    , 29.52755906, 42.61363636,
       24.03846154, 30.        , 31.77966102, 30.12048193, 22.59036145,
       21.24645892, 30.24193548, 55.55555556, 23.80952381, 13.96648045,
       20.83333333, 18.61042184, 20.        , 30.        , 20.21563342,
       18.56435644, 14.20454545, 36.23188406, 20.32520325, 16.89189189,
       26.13240418, 23.96166134, 18.4729064 , 18.33740831, 35.21126761,
       43.35260116, 28.40909091, 38.86010363, 28.40909091, 13.29787234,
       77.31958763, 27.88104089, 49.66887417, 23.51097179, 22.65861027,
       20.10723861, 31.77966102, 21.36752137, 21.9941349 , 15.40041068,
       28.84615385, 24.75247525, 21.80232558, 23.51097179, 26.69039146,
       31.38075314, 31.77966102, 39.68253968, 24.19354839, 25.33783784,
       16.37554585, 21.73913043, 19.48051948, 17.6056338 , 23.07692308,
       30.12048193, 24.27184466, 16.77852349, 29.88047809, 13.29787234,
       25.95155709, 27.67527675, 22.18934911, 12.39669421, 32.46753247,
       28.30188679, 27.27272727, 23.96166134, 34.56221198, 23.80952381,
       25.25252525, 16.48351648, 20.32520325, 26.88172043, 24.42996743,
       24.50980392, 28.30188679, 26.69039146, 32.89473684, 25.16778523,
       28.30188679, 23.96166134, 24.11575563, 13.44086022, 27.37226277,
       30.48780488, 31.25      , 23.00613497, 27.77777778, 25.77319588,
       22.25519288, 27.07581227, 20.10723861, 24.50980392, 23.51097179,
       30.24193548, 27.17391304, 18.7032419 , 34.24657534, 24.83443709,
       26.59574468, 48.38709677, 26.78571429, 28.84615385, 33.33333333,
       32.05128205, 26.97841727, 21.67630058, 27.88104089, 23.29192547,
       22.59036145, 20.32520325, 16.55629139, 14.88095238, 16.33986928,
       24.35064935, 27.88104089, 23.36448598, 21.61383285, 29.06976744,
       19.68503937, 29.88047809, 32.60869565, 23.4375    , 22.45508982,
       37.5       , 22.3880597 , 26.31578947, 25.77319588, 21.86588921,
       13.02083333, 20.8913649 , 17.36111111, 30.48780488, 30.36437247,
       25.42372881, 28.51711027, 30.73770492, 26.88172043, 17.52336449,
       31.51260504, 44.37869822, 30.99173554, 28.6259542 , 27.37226277,
       23.88535032, 23.58490566, 21.12676056, 17.81472684, 14.6484375 ,
       22.65861027, 27.07581227, 25.        , 38.65979381, 32.05128205,
       22.25519288, 39.26701571, 25.25252525, 38.07106599, 29.88047809,
       33.48214286, 35.04672897, 27.77777778, 37.68844221])}"
Mean Respiratory Rate,18.712875260876544
